report_start,report_end,exchange,bps_bucket,kpi,imc_liquidity_usd,market_liquidity_usd,kpi_ratio_imc_over_obligation,kpi_percent_of_obligation,kpi_outperform,pct_of_market_liqudity,exchange_uptime_pct,avg_bid_ask_spread_bps,trading_volume_ms,source_file
14/2/2025,14/3/2025,Binance,15,49400,46500,342000,0.941295547,94.12955466,FALSE,13.59649123,86.99,3.3,6,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Binance,25,123600,119200,592700,0.964401294,96.44012945,FALSE,20.11135482,86.99,3.3,6,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Binance,50,164800,160400,825600,0.973300971,97.33009709,FALSE,19.42829457,86.99,3.3,6,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Binance,100,247200,242900,964600,0.982605178,98.2605178,FALSE,25.18142235,86.99,3.3,6,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Binance,200,412000,404900,1126600,0.98276699,98.27669903,FALSE,35.93999645,86.99,3.3,6,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Bybit,15,33000,27700,98100,0.839393939,83.93939394,FALSE,28.23649337,76.72,4.1,14.2,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Bybit,25,82400,69600,164800,0.844660194,84.46601942,FALSE,42.23300971,76.72,4.1,14.2,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Bybit,50,123600,105000,225400,0.849514563,84.95145631,FALSE,46.58385093,76.72,4.1,14.2,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Bybit,100,164800,140600,294200,0.85315534,85.31553398,FALSE,47.79061863,76.72,4.1,14.2,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,Bybit,200,329500,281300,460300,0.853717754,85.37177542,FALSE,61.11231805,76.72,4.1,14.2,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,OKX,15,33000,30400,124300,0.921212121,92.12121212,FALSE,24.45695897,86.71,4.6,3.5,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,OKX,25,82400,78900,245800,0.957524272,95.75242718,FALSE,32.0992677,86.71,4.6,3.5,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,OKX,50,123600,119200,434800,0.964401294,96.44012945,FALSE,27.4149034,86.71,4.6,3.5,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,OKX,100,164800,160900,588600,0.976334951,97.63349515,FALSE,27.33605165,86.71,4.6,3.5,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/2/2025,14/3/2025,OKX,200,329600,321800,802100,0.976334951,97.63349515,FALSE,40.11968582,86.71,4.6,3.5,Frijt Trading - NEAR Report 2025-02-14 - 2025-03-14.pdf
14/3/2025,14/4/2025,Binance,15,41300,44100,315000,1.06779661,106.779661,TRUE,14,96.76,4,4.1,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Binance,25,103200,112400,516600,1.089147287,108.9147287,TRUE,21.75764615,96.76,4,4.1,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Binance,50,137600,151300,721300,1.099563953,109.9563953,TRUE,20.97601553,96.76,4,4.1,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Binance,100,206400,229000,906000,1.109496124,110.9496124,TRUE,25.27593819,96.76,4,4.1,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Binance,200,344000,381600,1058600,1.109302326,110.9302326,TRUE,36.04761005,96.76,4,4.1,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Bybit,15,27500,30400,103500,1.105454545,110.5454545,TRUE,29.37198068,99.82,4.2,7.8,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Bybit,25,68800,76600,193700,1.113372093,111.3372093,TRUE,39.54568921,99.82,4.2,7.8,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Bybit,50,103200,115800,282500,1.122093023,112.2093023,TRUE,40.99115044,99.82,4.2,7.8,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Bybit,100,137600,155500,412000,1.130087209,113.0087209,TRUE,37.74271845,99.82,4.2,7.8,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,Bybit,200,275200,311100,635600,1.130450581,113.0450581,TRUE,48.94587791,99.82,4.2,7.8,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,OKX,15,27500,29100,150800,1.058181818,105.8181818,TRUE,19.29708223,96.63,4.6,2.5,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,OKX,25,68800,74400,264200,1.081395349,108.1395349,TRUE,28.16048448,96.63,4.6,2.5,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,OKX,50,103200,112400,431300,1.089147287,108.9147287,TRUE,26.06074658,96.63,4.6,2.5,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,OKX,100,137600,151600,611500,1.101744186,110.1744186,TRUE,24.79149632,96.63,4.6,2.5,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/3/2025,14/4/2025,OKX,200,275200,303300,885500,1.102107558,110.2107558,TRUE,34.25183512,96.63,4.6,2.5,Frijt Trading - NEAR Report 2025-03-14 - 2025-04-14.pdf
14/4/2025,14/5/2025,Binance,15,40800,44700,309200,1.095588235,109.5588235,TRUE,14.45666235,99.79,4.1,4.4,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Binance,25,102000,114300,509500,1.120588235,112.0588235,TRUE,22.43375859,99.79,4.1,4.4,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Binance,50,136000,153900,708900,1.131617647,113.1617647,TRUE,21.70969107,99.79,4.1,4.4,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Binance,100,204100,232800,906700,1.140617344,114.0617344,TRUE,25.67552664,99.79,4.1,4.4,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Binance,200,340100,388000,1061900,1.140840929,114.0840929,TRUE,36.53828044,99.79,4.1,4.4,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Bybit,15,27200,32800,97000,1.205882353,120.5882353,TRUE,33.81443299,99.88,4.2,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Bybit,25,68000,78900,180000,1.160294118,116.0294118,TRUE,43.83333333,99.88,4.2,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Bybit,50,102100,118400,272100,1.159647405,115.9647405,TRUE,43.51341419,99.88,4.2,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Bybit,100,136100,158300,394800,1.163115356,116.3115356,TRUE,40.09625127,99.88,4.2,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,Bybit,200,272100,314500,611800,1.155825064,115.5825064,TRUE,51.40568813,99.88,4.2,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,OKX,15,27200,29600,147000,1.088235294,108.8235294,TRUE,20.13605442,98.94,4.9,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,OKX,25,68000,75200,251300,1.105882353,110.5882353,TRUE,29.92439316,98.94,4.9,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,OKX,50,102000,113600,418000,1.11372549,111.372549,TRUE,27.17703349,98.94,4.9,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,OKX,100,136100,153200,574400,1.12564291,112.564291,TRUE,26.67130919,98.94,4.9,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/4/2025,14/5/2025,OKX,200,272100,306400,812000,1.126056597,112.6056597,TRUE,37.73399015,98.94,4.9,5.6,Frijt Trading - NEAR Report 2025-04-14 - 2025-05-14.pdf
14/5/2025,1/6/2025,Binance,15,45600,49600,309600,1.087719298,108.7719298,TRUE,16.02067183,99.87,3.6,3.6,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Binance,25,114100,127600,535100,1.118317266,111.8317266,TRUE,23.84601009,99.87,3.6,3.6,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Binance,50,152100,171500,753100,1.127547666,112.7547666,TRUE,22.77254017,99.87,3.6,3.6,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Binance,100,228200,260200,943000,1.14022787,114.022787,TRUE,27.59278897,99.87,3.6,3.6,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Binance,200,380400,433600,1116400,1.139852787,113.9852787,TRUE,38.83912576,99.87,3.6,3.6,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Bybit,15,30400,33100,95800,1.088815789,108.8815789,TRUE,34.55114823,99.72,3.7,4.9,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Bybit,25,76100,85000,198800,1.11695138,111.695138,TRUE,42.75653924,99.72,3.7,4.9,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Bybit,50,114100,128600,322300,1.127081507,112.7081507,TRUE,39.90071362,99.72,3.7,4.9,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Bybit,100,152200,172700,461500,1.134691196,113.4691196,TRUE,37.42145179,99.72,3.7,4.9,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,Bybit,200,304400,345900,690100,1.136333771,113.6333771,TRUE,50.12317055,99.72,3.7,4.9,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,OKX,15,30400,33200,156300,1.092105263,109.2105263,TRUE,21.24120282,100,4.6,5.2,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,OKX,25,76100,85100,293200,1.11826544,111.826544,TRUE,29.02455662,100,4.6,5.2,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,OKX,50,114100,128500,508100,1.126205083,112.6205083,TRUE,25.29029719,100,4.6,5.2,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,OKX,100,152200,173700,683200,1.141261498,114.1261498,TRUE,25.42447307,100,4.6,5.2,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
14/5/2025,1/6/2025,OKX,200,304400,347400,897800,1.141261498,114.1261498,TRUE,38.69458677,100,4.6,5.2,Frijt Trading - NEAR Report 2025-05-14 - 2025-06-01.pdf
1/7/2025,1/8/2025,Binance,15,42100,45900,306000,1.090261283,109.0261283,TRUE,15,99.89,3.9,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Binance,25,105300,118000,496600,1.120607787,112.0607787,TRUE,23.76157874,99.89,3.9,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Binance,50,140400,158900,708800,1.131766382,113.1766382,TRUE,22.41817156,99.89,3.9,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Binance,100,210700,240400,891700,1.140958709,114.0958709,TRUE,26.95973982,99.89,3.9,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Binance,200,351100,400700,1052000,1.141270293,114.1270293,TRUE,38.08935361,99.89,3.9,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Bybit,15,28100,30700,89900,1.09252669,109.252669,TRUE,34.14905451,99.84,4.1,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Bybit,25,70300,78600,189200,1.118065434,111.8065434,TRUE,41.54334038,99.84,4.1,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Bybit,50,105400,119200,312600,1.130929791,113.0929791,TRUE,38.13179782,99.84,4.1,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Bybit,100,140500,159800,440500,1.137366548,113.7366548,TRUE,36.276958,99.84,4.1,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Bybit,200,281000,319800,650400,1.138078292,113.8078292,TRUE,49.1697417,99.84,4.1,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Coinbase,15,7000,7800,115700,1.114285714,111.4285714,TRUE,6.741573034,99.76,4.2,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Coinbase,25,21100,23600,146800,1.118483412,111.8483412,TRUE,16.07629428,99.76,4.2,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Coinbase,50,31600,36000,172400,1.139240506,113.9240506,TRUE,20.88167053,99.76,4.2,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Coinbase,100,42200,48700,194600,1.154028436,115.4028436,TRUE,25.02569373,99.76,4.2,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,Coinbase,200,105400,120600,266400,1.144212524,114.4212524,TRUE,45.27027027,99.76,4.2,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,OKX,15,28100,30800,150000,1.096085409,109.6085409,TRUE,20.53333333,99.87,4.8,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,OKX,25,70300,78800,282100,1.120910384,112.0910384,TRUE,27.93335697,99.87,4.8,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,OKX,50,105400,119000,464600,1.129032258,112.9032258,TRUE,25.61343091,99.87,4.8,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
1/7/2025,1/8/2025,OKX,100,140500,160500,616100,1.142348754,114.2348754,TRUE,26.05096575,99.87,4.8,,Frijt Trading - NEAR Report 2025-07-01 - 2025-08-01.pdf
